ds,y
2004-07-01,2883
2004-07-02,1662
2004-07-03,5900
2004-07-04,791
2004-07-05,2009
2004-07-06,2357
2004-07-07,1316
2004-07-08,1149
2004-07-09,4085
2004-07-10,13914
2004-07-11,19088
2004-07-12,671
2004-07-13,1858
2004-07-14,2799
2004-07-15,402
2004-07-16,639
2004-07-17,3898
2004-07-18,17921
2004-07-19,3159
2004-07-20,3573
2004-07-21,4174
2004-07-22,3502
2004-07-23,3840
2004-07-24,8924
2004-07-25,7741
2004-07-26,6054
2004-07-27,6983
2004-07-28,6707
2004-07-29,5514
2004-07-30,4674
2004-07-31,8747
2004-08-01,12199
2004-08-02,11351
2004-08-03,11502
2004-08-04,9034
2004-08-05,8296
2004-08-06,7761
2004-08-07,12810
2004-08-08,13393
2004-08-09,6072
2004-08-10,4935
2004-08-11,4647
2004-08-12,4441
2004-08-13,4991
2004-08-14,11306
2004-08-15,19004
2004-08-16,7468
2004-08-17,5633
2004-08-18,3075
2004-08-19,3300
2004-08-20,10369
2004-08-21,21518
2004-08-22,19048
2004-08-23,8804
2004-08-24,8297
2004-08-25,7312
2004-08-26,4780
2004-08-27,6338
2004-08-28,19235
2004-08-29,25421
2004-08-30,6560
2004-08-31,4507
2004-09-01,3932
2004-09-02,3448
2004-09-03,4420
2004-09-04,15048
2004-09-05,26894
2004-09-06,3213
2004-09-07,694
2004-09-08,4431
2004-09-09,5143
2004-09-10,7623
2004-09-11,1215
2004-09-12,3156
2004-09-13,3742
2004-09-14,7616
2004-09-15,4115
2004-09-16,3218
2004-09-17,9412
2004-09-18,4705
2004-09-19,31351
2004-09-20,2662
2004-09-21,10136
2004-09-22,7877
2004-09-23,8355
2004-09-24,8403
2004-09-25,13749
2004-09-26,20509
2004-09-27,24133
2004-09-28,29785
2004-09-29,38386
2004-09-30,12620
2004-10-01,3770
2004-10-02,12646
2004-10-03,25995
2004-10-04,6221
2004-10-05,10946
2004-10-06,10288
2004-10-07,15267
2004-10-08,19929
2004-10-09,15095
2004-10-10,31277
2004-10-11,15702
2004-10-12,14723
2004-10-13,15534
2004-10-14,17799
2004-10-15,20944
2004-10-16,17821
2004-10-17,35280
2004-10-18,16627
2004-10-19,17236
2004-10-20,12691
2004-10-21,16417
2004-10-22,14994
2004-10-23,22808
2004-10-24,39270
2004-10-25,11815
2004-10-26,13196
2004-10-27,8703
2004-10-28,9271
2004-10-29,10915
2004-10-30,20182
2004-10-31,41423
2004-11-01,18792
2004-11-02,3827
2004-11-03,5879
2004-11-04,7079
2004-11-05,5997
2004-11-06,12870
2004-11-07,28496
2004-11-08,8504
2004-11-09,6941
2004-11-10,1814
2004-11-11,1984
2004-11-12,2528
2004-11-13,6040
2004-11-14,16057
2004-11-15,4120
2004-11-16,2764
2004-11-17,2814
2004-11-18,2492
2004-11-19,2975
2004-11-20,6420
2004-11-21,13391
2004-11-22,4272
2004-11-23,2542
2004-11-24,2240
2004-11-25,1998
2004-11-26,511
2004-11-27,3454
2004-11-28,9162
2004-11-29,3194
2004-11-30,2575
2004-12-01,2172
2004-12-02,1890
2004-12-03,2116
2004-12-04,448
2004-12-05,5096
2004-12-06,1051
2004-12-07,1047
2004-12-08,1329
2004-12-09,1469
2004-12-10,1411
2004-12-11,4011
2004-12-12,8514
2004-12-13,1426
2004-12-14,1459
2004-12-15,1896
2004-12-16,1363
2004-12-17,1369
2004-12-18,3030
2004-12-19,8537
2004-12-20,795
2004-12-21,682
2004-12-22,712
2004-12-23,586
2004-12-24,1227
2004-12-25,8675
2004-12-26,5830
2004-12-27,950
2004-12-28,1009
2004-12-29,1335
2004-12-30,1240
2004-12-31,1319
2005-01-01,6440
2005-01-02,6062
2005-01-03,858
2005-01-04,1200
2005-01-05,1603
2005-01-06,1783
2005-01-07,1940
2005-01-08,3004
2005-01-09,2362
2005-01-10,673
2005-01-11,1012
2005-01-12,1135
2005-01-13,1179
2005-01-14,1644
2005-01-15,3644
2005-01-16,5138
2005-01-17,1858
2005-01-18,1235
2005-01-19,1451
2005-01-20,841
2005-01-21,1063
2005-01-22,4397
2005-01-23,8837
2005-01-24,2974
2005-01-25,1736
2005-01-26,2216
2005-01-27,2204
2005-01-28,2266
2005-01-29,1882
2005-01-30,2717
2005-01-31,950
2005-02-01,323
2005-02-02,555
2005-02-03,847
2005-02-04,1143
2005-02-05,2879
2005-02-06,4560
2005-02-07,2229
2005-02-08,4486
2005-02-09,6073
2005-02-10,5655
2005-02-11,2505
2005-02-12,4426
2005-02-13,8490
2005-02-14,2621
2005-02-15,1104
2005-02-16,454
2005-02-17,2237
2005-02-18,1259
2005-02-19,2140
2005-02-20,2092
2005-02-21,925
2005-02-22,673
2005-02-23,1272
2005-02-24,1761
2005-02-25,1363
2005-02-26,2476
2005-02-27,6476
2005-02-28,4156
2005-03-01,19936
2005-03-02,4160
2005-03-03,1287
2005-03-04,1171
2005-03-05,3136
2005-03-06,11006
2005-03-07,2969
2005-03-08,1906
2005-03-09,2083
2005-03-10,630
2005-03-11,700
2005-03-12,1766
2005-03-13,4962
2005-03-14,2307
2005-03-15,2129
2005-03-16,2231
2005-03-17,1700
2005-03-18,1956
2005-03-19,13668
2005-03-20,32288
2005-03-21,7219
2005-03-22,2526
2005-03-23,3510
2005-03-24,1230
2005-03-25,1654
2005-03-26,22394
2005-03-27,39349
2005-03-28,7957
2005-03-29,4393
2005-03-30,4750
2005-03-31,4795
2005-04-01,6733
2005-04-02,20671
2005-04-03,22962
2005-04-04,17269
2005-04-05,74402
2005-04-06,10153
2005-04-07,4374
2005-04-08,7871
2005-04-09,7179
2005-04-10,23980
2005-04-11,14130
2005-04-12,20052
2005-04-13,12770
2005-04-14,13449
2005-04-15,14590
2005-04-16,43011
2005-04-17,67853
2005-04-18,20885
2005-04-19,24081
2005-04-20,10328
2005-04-21,11319
2005-04-22,26002
2005-04-23,52138
2005-04-24,65177
2005-04-25,25290
2005-04-26,25724
2005-04-27,17402
2005-04-28,23035
2005-04-29,25043
2005-04-30,25261
2005-05-01,27610
2005-05-02,16779
2005-05-03,18059
2005-05-04,20885
2005-05-05,60737
2005-05-06,10674
2005-05-07,20003
2005-05-08,19985
2005-05-09,10661
2005-05-10,22592
2005-05-11,9546
2005-05-12,18641
2005-05-13,22177
2005-05-14,23527
2005-05-15,37392
2005-05-16,14926
2005-05-17,13683
2005-05-18,5103
2005-05-19,18134
2005-05-20,19441
2005-05-21,26043
2005-05-22,27775
2005-05-23,35841
2005-05-24,15622
2005-05-25,14323
2005-05-26,14690
2005-05-27,16858
2005-05-28,43609
2005-05-29,45259
2005-05-30,41452
2005-05-31,12481
2005-06-01,8669
2005-06-02,4922
2005-06-03,12283
2005-06-04,24011
2005-06-05,59577
2005-06-06,60666
2005-06-07,15690
2005-06-08,8801
2005-06-09,13380
2005-06-10,2805
2005-06-11,21036
2005-06-12,30467
2005-06-13,9455
2005-06-14,10262
2005-06-15,4713
2005-06-16,7806
2005-06-17,11823
2005-06-18,17387
2005-06-19,27243
2005-06-20,8423
2005-06-21,8291
2005-06-22,5800
2005-06-23,6862
2005-06-24,8074
2005-06-25,19533
2005-06-26,17225
2005-06-27,2677
2005-06-28,3276
2005-06-29,1554
2005-06-30,3087
2005-07-01,702
2005-07-02,3466
2005-07-03,1397
2005-07-04,3141
2005-07-05,3641
2005-07-06,2905
2005-07-07,2758
2005-07-08,3477
2005-07-09,2406
2005-07-10,13994
2005-07-11,3016
2005-07-12,3190
2005-07-13,2914
2005-07-14,4704
2005-07-15,3350
2005-07-16,10051
2005-07-17,14711
2005-07-18,6522
2005-07-19,4426
2005-07-20,4079
2005-07-21,3441
2005-07-22,4235
2005-07-23,7927
2005-07-24,8326
2005-07-25,4452
2005-07-26,4158
2005-07-27,5045
2005-07-28,1852
2005-07-29,6903
2005-07-30,15077
2005-07-31,20588
2005-08-01,12809
2005-08-02,17200
2005-08-03,8239
2005-08-04,11111
2005-08-05,10059
2005-08-06,11236
2005-08-07,13603
2005-08-08,6357
2005-08-09,5329
2005-08-10,4520
2005-08-11,2975
2005-08-12,7376
2005-08-13,17783
2005-08-14,24876
2005-08-15,25850
2005-08-16,7749
2005-08-17,4790
2005-08-18,3801
2005-08-19,1777
2005-08-20,16511
2005-08-21,28839
2005-08-22,9380
2005-08-23,9238
2005-08-24,5915
2005-08-25,1356
2005-08-26,7350
2005-08-27,25089
2005-08-28,24827
2005-08-29,8207
2005-08-30,4829
2005-08-31,4952
2005-09-01,3934
2005-09-02,2620
2005-09-03,11546
2005-09-04,21885
2005-09-05,6785
2005-09-06,3167
2005-09-07,3427
2005-09-08,5637
2005-09-09,3444
2005-09-10,28720
2005-09-11,24557
2005-09-12,6781
2005-09-13,2511
2005-09-14,3936
2005-09-15,5906
2005-09-16,4271
2005-09-17,972
2005-09-18,20111
2005-09-19,30264
2005-09-20,14950
2005-09-21,2379
2005-09-22,2963
2005-09-23,12936
2005-09-24,25820
2005-09-25,33657
2005-09-26,10979
2005-09-27,12436
2005-09-28,11077
2005-09-29,14074
2005-09-30,3165
2005-10-01,5138
2005-10-02,39604
2005-10-03,45619
2005-10-04,14020
2005-10-05,11743
2005-10-06,19052
2005-10-07,6503
2005-10-08,15803
2005-10-09,31861
2005-10-10,13888
2005-10-11,20812
2005-10-12,15082
2005-10-13,23464
2005-10-14,13525
2005-10-15,19772
2005-10-16,33102
2005-10-17,14390
2005-10-18,15515
2005-10-19,12809
2005-10-20,11415
2005-10-21,12930
2005-10-22,23253
2005-10-23,28276
2005-10-24,11365
2005-10-25,11018
2005-10-26,8209
2005-10-27,14076
2005-10-28,7088
2005-10-29,14790
2005-10-30,20809
2005-10-31,11092
2005-11-01,8432
2005-11-02,8633
2005-11-03,8291
2005-11-04,9750
2005-11-05,19339
2005-11-06,19789
2005-11-07,7976
2005-11-08,5461
2005-11-09,4475
2005-11-10,4126
2005-11-11,5149
2005-11-12,12504
2005-11-13,17418
2005-11-14,5212
2005-11-15,1808
2005-11-16,1897
2005-11-17,1884
2005-11-18,1659
2005-11-19,3884
2005-11-20,8372
2005-11-21,2848
2005-11-22,1357
2005-11-23,1857
2005-11-24,1652
2005-11-25,2053
2005-11-26,7970
2005-11-27,9370
2005-11-28,3330
2005-11-29,1179
2005-11-30,1589
2005-12-01,1021
2005-12-02,1315
2005-12-03,1746
2005-12-04,1630
2005-12-05,941
2005-12-06,552
2005-12-07,774
2005-12-08,736
2005-12-09,851
2005-12-10,1498
2005-12-11,1820
2005-12-12,520
2005-12-13,393
2005-12-14,536
2005-12-15,578
2005-12-16,809
2005-12-17,736
2005-12-18,1391
2005-12-19,572
2005-12-20,967
2005-12-21,476
2005-12-22,363
2005-12-23,549
2005-12-24,2112
2005-12-25,3325
2005-12-26,1131
2005-12-27,786
2005-12-28,999
2005-12-29,1282
2005-12-30,1008
2005-12-31,2960
2006-01-01,2997
2006-01-02,2493
2006-01-03,1838
2006-01-04,1089
2006-01-05,989
2006-01-06,975
2006-01-07,1517
2006-01-08,3362
2006-01-09,1757
2006-01-10,1640
2006-01-11,1528
2006-01-12,1674
2006-01-13,593
2006-01-14,4720
2006-01-15,9229
2006-01-16,3666
2006-01-17,2070
2006-01-18,2048
2006-01-19,2168
2006-01-20,2174
2006-01-21,5225
2006-01-22,5521
2006-01-23,1139
2006-01-24,1157
2006-01-25,1336
2006-01-26,1224
2006-01-27,1370
2006-01-28,3465
2006-01-29,5376
2006-01-30,10917
2006-01-31,5050
2006-02-01,2402
2006-02-02,1387
2006-02-03,762
2006-02-04,1026
2006-02-05,2765
2006-02-06,1612
2006-02-07,750
2006-02-08,624
2006-02-09,846
2006-02-10,968
2006-02-11,3753
2006-02-12,6987
2006-02-13,2506
2006-02-14,954
2006-02-15,1352
2006-02-16,1811
2006-02-17,789
2006-02-18,4094
2006-02-19,13067
2006-02-20,5581
2006-02-21,4176
2006-02-22,2587
2006-02-23,3301
2006-02-24,3833
2006-02-25,12886
2006-02-26,11523
2006-02-27,3639
2006-02-28,1586
2006-03-01,8256
2006-03-02,2253
2006-03-03,975
2006-03-04,6050
2006-03-05,14667
2006-03-06,5816
2006-03-07,2757
2006-03-08,2641
2006-03-09,2503
2006-03-10,2429
2006-03-11,3525
2006-03-12,3704
2006-03-13,756
2006-03-14,1103
2006-03-15,2262
2006-03-16,706
2006-03-17,2561
2006-03-18,10029
2006-03-19,12295
2006-03-20,4608
2006-03-21,3875
2006-03-22,3662
2006-03-23,2885
2006-03-24,3403
2006-03-25,24105
2006-03-26,39757
2006-03-27,9929
2006-03-28,2249
2006-03-29,1742
2006-03-30,2414
2006-03-31,5208
2006-04-01,3110
2006-04-02,8627
2006-04-03,8926
2006-04-04,4027
2006-04-05,10670
2006-04-06,9316
2006-04-07,6227
2006-04-08,21664
2006-04-09,32570
2006-04-10,10449
2006-04-11,12921
2006-04-12,20079
2006-04-13,11443
2006-04-14,20473
2006-04-15,38758
2006-04-16,52782
2006-04-17,20758
2006-04-18,18160
2006-04-19,5934
2006-04-20,14398
2006-04-21,25278
2006-04-22,38120
2006-04-23,20630
2006-04-24,46153
2006-04-25,24146
2006-04-26,20527
2006-04-27,25146
2006-04-28,28200
2006-04-29,26645
2006-04-30,31640
2006-05-01,33030
2006-05-02,21353
2006-05-03,13258
2006-05-04,22369
2006-05-05,58582
2006-05-06,7817
2006-05-07,42281
2006-05-08,14691
2006-05-09,17640
2006-05-10,8760
2006-05-11,21465
2006-05-12,24372
2006-05-13,32855
2006-05-14,77205
2006-05-15,24124
2006-05-16,16928
2006-05-17,11835
2006-05-18,17367
2006-05-19,16809
2006-05-20,27522
2006-05-21,45794
2006-05-22,11855
2006-05-23,13360
2006-05-24,12377
2006-05-25,14973
2006-05-26,13168
2006-05-27,6940
2006-05-28,49149
2006-05-29,8009
2006-05-30,15631
2006-05-31,55774
2006-06-01,8713
2006-06-02,9497
2006-06-03,24320
2006-06-04,43614
2006-06-05,16629
2006-06-06,60571
2006-06-07,7153
2006-06-08,7331
2006-06-09,12124
2006-06-10,5019
2006-06-11,20673
2006-06-12,8028
2006-06-13,7778
2006-06-14,3366
2006-06-15,6335
2006-06-16,10715
2006-06-17,22878
2006-06-18,31925
2006-06-19,5194
2006-06-20,8435
2006-06-21,1770
2006-06-22,6273
2006-06-23,8062
2006-06-24,18719
2006-06-25,29920
2006-06-26,2389
2006-06-27,3387
2006-06-28,5723
2006-06-29,4628
2006-06-30,1624
2006-07-01,7621
2006-07-02,22268
2006-07-03,4604
2006-07-04,774
2006-07-05,3252
2006-07-06,4123
2006-07-07,4322
2006-07-08,23950
2006-07-09,19862
2006-07-10,670
2006-07-11,3134
2006-07-12,987
2006-07-13,1703
2006-07-14,2339
2006-07-15,2582
2006-07-16,381
2006-07-17,4846
2006-07-18,621
2006-07-19,2774
2006-07-20,3990
2006-07-21,4966
2006-07-22,21607
2006-07-23,28312
2006-07-24,7907
2006-07-25,10016
2006-07-26,2862
2006-07-27,573
2006-07-28,804
2006-07-29,10621
2006-07-30,28799
2006-07-31,18546
2006-08-01,17475
2006-08-02,13714
2006-08-03,10275
2006-08-04,9682
2006-08-05,13227
2006-08-06,14442
2006-08-07,4928
2006-08-08,4915
2006-08-09,4587
2006-08-10,4654
2006-08-11,6887
2006-08-12,17550
2006-08-13,16713
2006-08-14,7605
2006-08-15,19037
2006-08-16,3634
2006-08-17,6399
2006-08-18,7276
2006-08-19,22980
2006-08-20,31873
2006-08-21,6538
2006-08-22,6066
2006-08-23,5401
2006-08-24,5789
2006-08-25,4979
2006-08-26,17183
2006-08-27,10110
2006-08-28,4195
2006-08-29,4255
2006-08-30,5504
2006-08-31,4635
2006-09-01,5151
2006-09-02,22540
2006-09-03,34131
2006-09-04,3679
2006-09-05,6099
2006-09-06,6928
2006-09-07,6007
2006-09-08,6329
2006-09-09,7648
2006-09-10,42065
2006-09-11,5875
2006-09-12,7628
2006-09-13,6781
2006-09-14,7689
2006-09-15,6654
2006-09-16,23466
2006-09-17,21943
2006-09-18,7413
2006-09-19,7129
2006-09-20,7711
2006-09-21,8707
2006-09-22,14964
2006-09-23,34673
2006-09-24,38697
2006-09-25,6034
2006-09-26,8479
2006-09-27,9249
2006-09-28,8567
2006-09-29,14017
2006-09-30,19630
2006-10-01,32784
2006-10-02,16029
2006-10-03,41819
2006-10-04,22188
2006-10-05,21582
2006-10-06,33435
2006-10-07,49513
2006-10-08,29098
2006-10-09,7644
2006-10-10,9212
2006-10-11,11929
2006-10-12,15879
2006-10-13,24674
2006-10-14,32126
2006-10-15,37478
2006-10-16,9724
2006-10-17,13380
2006-10-18,11756
2006-10-19,16673
2006-10-20,14674
2006-10-21,27483
2006-10-22,10016
2006-10-23,6511
2006-10-24,14922
2006-10-25,10453
2006-10-26,11698
2006-10-27,18556
2006-10-28,31520
2006-10-29,40482
2006-10-30,7351
2006-10-31,9186
2006-11-01,10335
2006-11-02,9571
2006-11-03,11543
2006-11-04,20367
2006-11-05,26068
2006-11-06,1993
2006-11-07,1938
2006-11-08,3005
2006-11-09,4119
2006-11-10,4826
2006-11-11,14314
2006-11-12,15105
2006-11-13,2666
2006-11-14,1735
2006-11-15,1269
2006-11-16,1708
2006-11-17,2354
2006-11-18,8438
2006-11-19,14562
2006-11-20,2257
2006-11-21,1910
2006-11-22,2849
2006-11-23,1949
2006-11-24,2620
2006-11-25,11798
2006-11-26,11122
2006-11-27,348
2006-11-28,1047
2006-11-29,2035
2006-11-30,859
2006-12-01,1263
2006-12-02,1943
2006-12-03,3777
2006-12-04,790
2006-12-05,994
2006-12-06,1263
2006-12-07,807
2006-12-08,998
2006-12-09,2614
2006-12-10,4581
2006-12-11,1183
2006-12-12,1191
2006-12-13,1280
2006-12-14,1266
2006-12-15,807
2006-12-16,2385
2006-12-17,2095
2006-12-18,886
2006-12-19,985
2006-12-20,1970
2006-12-21,1496
2006-12-22,1161
2006-12-23,4616
2006-12-24,13225
2006-12-25,16442
2006-12-26,2184
2006-12-27,1306
2006-12-28,601
2006-12-29,449
2006-12-30,2359
2006-12-31,7966
2007-01-01,10203
2007-01-02,1684
2007-01-03,2628
2007-01-04,3387
2007-01-05,2545
2007-01-06,1293
2007-01-07,2990
2007-01-08,1247
2007-01-09,1563
2007-01-10,2026
2007-01-11,2014
2007-01-12,1907
2007-01-13,2983
2007-01-14,6107
2007-01-15,2130
2007-01-16,2380
2007-01-17,2342
2007-01-18,2426
2007-01-19,2558
2007-01-20,7484
2007-01-21,10972
2007-01-22,2722
2007-01-23,2644
2007-01-24,2729
2007-01-25,2607
2007-01-26,1493
2007-01-27,3667
2007-01-28,7982
2007-01-29,2071
2007-01-30,1480
2007-01-31,1246
2007-02-01,822
2007-02-02,962
2007-02-03,3321
2007-02-04,13556
2007-02-05,1970
2007-02-06,2569
2007-02-07,3102
2007-02-08,638
2007-02-09,1743
2007-02-10,6978
2007-02-11,10150
2007-02-12,1901
2007-02-13,1130
2007-02-14,762
2007-02-15,992
2007-02-16,1824
2007-02-17,4112
2007-02-18,13111
2007-02-19,24252
2007-02-20,10432
2007-02-21,3513
2007-02-22,2989
2007-02-23,2886
2007-02-24,12497
2007-02-25,20394
2007-02-26,6067
2007-02-27,6584
2007-02-28,6742
2007-03-01,49579
2007-03-02,299
2007-03-03,6852
2007-03-04,2098
2007-03-05,375
2007-03-06,475
2007-03-07,854
2007-03-08,957
2007-03-09,2011
2007-03-10,3070
2007-03-11,5190
2007-03-12,1675
2007-03-13,2627
2007-03-14,3432
2007-03-15,3809
2007-03-16,3393
2007-03-17,22406
2007-03-18,43396
2007-03-19,4680
2007-03-20,3456
2007-03-21,1180
2007-03-22,2869
2007-03-23,4912
2007-03-24,4250
2007-03-25,43204
2007-03-26,3701
2007-03-27,2690
2007-03-28,1806
2007-03-29,2831
2007-03-30,6216
2007-03-31,2738
2007-04-01,9206
2007-04-02,6525
2007-04-03,5733
2007-04-04,5446
2007-04-05,9550
2007-04-06,10852
2007-04-07,36502
2007-04-08,56901
2007-04-09,12622
2007-04-10,14927
2007-04-11,16390
2007-04-12,9085
2007-04-13,9026
2007-04-14,61358
2007-04-15,61993
2007-04-16,12590
2007-04-17,23156
2007-04-18,20582
2007-04-19,23675
2007-04-20,19329
2007-04-21,22813
2007-04-22,52551
2007-04-23,19997
2007-04-24,26994
2007-04-25,28663
2007-04-26,27143
2007-04-27,30306
2007-04-28,63057
2007-04-29,66917
2007-04-30,14862
2007-05-01,14543
2007-05-02,13354
2007-05-03,14843
2007-05-04,25041
2007-05-05,65727
2007-05-06,39337
2007-05-07,15703
2007-05-08,13387
2007-05-09,14408
2007-05-10,20842
2007-05-11,31899
2007-05-12,11270
2007-05-13,52285
2007-05-14,14405
2007-05-15,24392
2007-05-16,3346
2007-05-17,14318
2007-05-18,14917
2007-05-19,31447
2007-05-20,50442
2007-05-21,13679
2007-05-22,17902
2007-05-23,20369
2007-05-24,13052
2007-05-25,25817
2007-05-26,58418
2007-05-27,50520
2007-05-28,11450
2007-05-29,6429
2007-05-30,11628
2007-05-31,12996
2007-06-01,12996
2007-06-02,31032
2007-06-03,42838
2007-06-04,8490
2007-06-05,13816
2007-06-06,59134
2007-06-07,10739
2007-06-08,13697
2007-06-09,39670
2007-06-10,37721
2007-06-11,8309
2007-06-12,8831
2007-06-13,10489
2007-06-14,8519
2007-06-15,13994
2007-06-16,21668
2007-06-17,28617
2007-06-18,5070
2007-06-19,6196
2007-06-20,6758
2007-06-21,1790
2007-06-22,6403
2007-06-23,21378
2007-06-24,14888
2007-06-25,3418
2007-06-26,6042
2007-06-27,5252
2007-06-28,902
2007-06-29,3018
2007-06-30,16242
2007-07-01,5522
2007-07-02,977
2007-07-03,4369
2007-07-04,1279
2007-07-05,3501
2007-07-06,3785
2007-07-07,13850
2007-07-08,19869
2007-07-09,3354
2007-07-10,2452
2007-07-11,1292
2007-07-12,4275
2007-07-13,4199
2007-07-14,21590
2007-07-15,23780
2007-07-16,2717
2007-07-17,33429
2007-07-18,4092
2007-07-19,464
2007-07-20,3950
2007-07-21,12311
2007-07-22,24255
2007-07-23,6712
2007-07-24,3370
2007-07-25,4255
2007-07-26,7002
2007-07-27,6829
2007-07-28,16614
2007-07-29,15843
2007-07-30,13193
2007-07-31,11970
2007-08-01,11616
2007-08-02,12986
2007-08-03,16476
2007-08-04,4517
2007-08-05,23072
2007-08-06,8288
2007-08-07,1246
2007-08-08,1579
2007-08-09,3557
2007-08-10,5899
2007-08-11,17881
2007-08-12,9757
2007-08-13,6926
2007-08-14,3602
2007-08-15,32083
2007-08-16,6656
