ds,y
2007-08-17,6605
2007-08-18,21777
2007-08-19,16511
2007-08-20,4318
2007-08-21,4871
2007-08-22,4124
2007-08-23,4869
2007-08-24,5160
2007-08-25,14611
2007-08-26,14752
2007-08-27,2189
2007-08-28,3096
2007-08-29,2728
2007-08-30,3507
2007-08-31,5523
2007-09-01,2605
2007-09-02,11264
2007-09-03,3644
2007-09-04,4087
2007-09-05,2446
2007-09-06,1433
2007-09-07,4618
2007-09-08,34614
2007-09-09,35937
2007-09-10,4572
2007-09-11,6740
2007-09-12,4983
2007-09-13,7031
2007-09-14,7367
2007-09-15,6189
2007-09-16,12184
2007-09-17,5649
2007-09-18,1782
2007-09-19,1251
2007-09-20,3446
2007-09-21,5160
2007-09-22,14249
2007-09-23,27617
2007-09-24,28142
2007-09-25,31188
2007-09-26,35704
2007-09-27,2740
2007-09-28,7562
2007-09-29,21150
2007-09-30,12163
2007-10-01,3762
2007-10-02,10310
2007-10-03,35102
2007-10-04,5958
2007-10-05,11160
2007-10-06,28699
2007-10-07,33602
2007-10-08,11376
2007-10-09,12570
2007-10-10,12554
2007-10-11,15140
2007-10-12,25000
2007-10-13,33275
2007-10-14,40408
2007-10-15,9912
2007-10-16,12132
2007-10-17,15741
2007-10-18,18281
2007-10-19,13791
2007-10-20,12992
2007-10-21,29932
2007-10-22,12247
2007-10-23,12603
2007-10-24,10884
2007-10-25,14430
2007-10-26,20163
2007-10-27,47421
2007-10-28,33645
2007-10-29,6609
2007-10-30,9967
2007-10-31,7674
2007-11-01,8338
2007-11-02,8286
2007-11-03,22404
2007-11-04,44239
2007-11-05,5054
2007-11-06,7286
2007-11-07,6361
2007-11-08,6384
2007-11-09,7507
2007-11-10,21475
2007-11-11,23922
2007-11-12,4203
2007-11-13,3223
2007-11-14,3570
2007-11-15,3919
2007-11-16,3235
2007-11-17,6039
2007-11-18,5088
2007-11-19,1207
2007-11-20,1052
2007-11-21,1234
2007-11-22,1687
2007-11-23,720
2007-11-24,7957
2007-11-25,14072
2007-11-26,861
2007-11-27,1564
2007-11-28,1653
2007-11-29,1715
2007-11-30,1500
2007-12-01,4801
2007-12-02,6233
2007-12-03,1310
2007-12-04,1255
2007-12-05,857
2007-12-06,851
2007-12-07,826
2007-12-08,3807
2007-12-09,6230
2007-12-10,1076
2007-12-11,1185
2007-12-12,1472
2007-12-13,1213
2007-12-14,1134
2007-12-15,2449
2007-12-16,5202
2007-12-17,1121
2007-12-18,1086
2007-12-19,5489
2007-12-20,1272
2007-12-21,1119
2007-12-22,4894
2007-12-23,6108
2007-12-24,3102
2007-12-25,17096
2007-12-26,2760
2007-12-27,2299
2007-12-28,1040
2007-12-29,2583
2007-12-30,1703
2007-12-31,1225
2008-01-01,2475
2008-01-02,1457
2008-01-03,1920
2008-01-04,2292
2008-01-05,6492
2008-01-06,9222
2008-01-07,2067
2008-01-08,1981
2008-01-09,2213
2008-01-10,2048
2008-01-11,783
2008-01-12,3899
2008-01-13,3808
2008-01-14,1530
2008-01-15,1264
2008-01-16,1039
2008-01-17,939
2008-01-18,1498
2008-01-19,4227
2008-01-20,5462
2008-01-21,1070
2008-01-22,1037
2008-01-23,1637
2008-01-24,853
2008-01-25,1191
2008-01-26,4699
2008-01-27,9537
2008-01-28,1704
2008-01-29,1975
2008-01-30,1453
2008-01-31,1185
2008-02-01,1377
2008-02-02,4740
2008-02-03,6297
2008-02-04,1438
2008-02-05,1260
2008-02-06,3148
2008-02-07,5255
2008-02-08,9252
2008-02-09,7656
2008-02-10,7171
2008-02-11,1303
2008-02-12,616
2008-02-13,605
2008-02-14,1298
2008-02-15,1068
2008-02-16,3040
2008-02-17,6118
2008-02-18,1841
2008-02-19,2230
2008-02-20,2260
2008-02-21,2888
2008-02-22,2521
2008-02-23,4272
2008-02-24,9111
2008-02-25,1762
2008-02-26,1192
2008-02-27,2545
2008-02-28,3855
2008-02-29,3149
2008-03-01,25391
2008-03-02,4460
2008-03-03,1852
2008-03-04,1467
2008-03-05,2187
2008-03-06,1303
2008-03-07,2547
2008-03-08,26323
2008-03-09,36482
2008-03-10,2940
2008-03-11,3679
2008-03-12,4424
2008-03-13,1526
2008-03-14,4384
2008-03-15,29675
2008-03-16,33461
2008-03-17,4791
2008-03-18,5415
2008-03-19,3480
2008-03-20,5172
2008-03-21,6594
2008-03-22,40347
2008-03-23,3391
2008-03-24,3557
2008-03-25,1635
2008-03-26,3150
2008-03-27,2778
2008-03-28,6765
2008-03-29,2082
2008-03-30,20741
2008-03-31,4472
2008-04-01,7039
2008-04-02,1639
2008-04-03,7992
2008-04-04,9292
2008-04-05,51741
2008-04-06,57938
2008-04-07,9720
2008-04-08,18542
2008-04-09,40208
2008-04-10,11751
2008-04-11,16829
2008-04-12,69461
2008-04-13,54357
2008-04-14,18890
2008-04-15,24127
2008-04-16,18643
2008-04-17,24496
2008-04-18,20789
2008-04-19,50374
2008-04-20,62895
2008-04-21,18764
2008-04-22,18852
2008-04-23,16884
2008-04-24,25940
2008-04-25,14605
2008-04-26,28593
2008-04-27,23456
2008-04-28,25414
2008-04-29,18870
2008-04-30,21114
2008-05-01,45421
2008-05-02,29016
2008-05-03,50027
2008-05-04,56736
2008-05-05,73938
2008-05-06,15317
2008-05-07,7707
2008-05-08,9063
2008-05-09,8245
2008-05-10,16438
2008-05-11,31834
2008-05-12,19165
2008-05-13,3171
2008-05-14,5387
2008-05-15,7751
2008-05-16,9985
2008-05-17,14587
2008-05-18,2831
2008-05-19,3743
2008-05-20,7921
2008-05-21,2502
2008-05-22,7749
2008-05-23,10186
2008-05-24,22608
2008-05-25,31143
2008-05-26,6761
2008-05-27,7448
2008-05-28,2145
2008-05-29,9882
2008-05-30,5503
2008-05-31,22863
2008-06-01,36190
2008-06-02,3089
2008-06-03,4319
2008-06-04,4679
2008-06-05,3448
2008-06-06,48817
2008-06-07,27452
2008-06-08,15798
2008-06-09,5389
2008-06-10,6497
2008-06-11,6486
2008-06-12,6971
2008-06-13,8218
2008-06-14,23949
2008-06-15,28874
2008-06-16,6131
2008-06-17,2791
2008-06-18,589
2008-06-19,5608
2008-06-20,8708
2008-06-21,10848
2008-06-22,18319
2008-06-23,5434
2008-06-24,5564
2008-06-25,5511
2008-06-26,5585
2008-06-27,5790
2008-06-28,8868
2008-06-29,21016
2008-06-30,4881
2008-07-01,5380
2008-07-02,1207
2008-07-03,2897
2008-07-04,4410
2008-07-05,8338
2008-07-06,19874
2008-07-07,2814
2008-07-08,53382
2008-07-09,2912
2008-07-10,2630
2008-07-11,3070
2008-07-12,12129
2008-07-13,15999
2008-07-14,2665
2008-07-15,2962
2008-07-16,1154
2008-07-17,3513
2008-07-18,3715
2008-07-19,1096
2008-07-20,4535
2008-07-21,2965
2008-07-22,4703
2008-07-23,4472
2008-07-24,503
2008-07-25,2259
2008-07-26,4895
2008-07-27,20042
2008-07-28,10356
2008-07-29,8122
2008-07-30,7246
2008-07-31,10264
2008-08-01,14153
2008-08-02,10948
2008-08-03,23646
2008-08-04,11873
2008-08-05,9453
2008-08-06,8317
2008-08-07,6692
2008-08-08,6150
2008-08-09,11410
2008-08-10,10080
2008-08-11,3785
2008-08-12,3566
2008-08-13,4468
2008-08-14,5331
2008-08-15,16196
2008-08-16,15523
2008-08-17,24026
2008-08-18,1556
2008-08-19,8162
2008-08-20,6872
2008-08-21,8949
2008-08-22,562
2008-08-23,20266
2008-08-24,33787
2008-08-25,6571
2008-08-26,7194
2008-08-27,6624
2008-08-28,5928
2008-08-29,6547
2008-08-30,24494
2008-08-31,27416
2008-09-01,459
2008-09-02,3497
2008-09-03,4361
2008-09-04,5753
2008-09-05,5017
2008-09-06,23255
2008-09-07,27018
2008-09-08,3288
2008-09-09,3275
2008-09-10,4228
2008-09-11,2636
2008-09-12,5650
2008-09-13,19671
2008-09-14,24693
2008-09-15,36847
2008-09-16,15896
2008-09-17,5054
2008-09-18,5429
2008-09-19,5635
2008-09-20,7749
2008-09-21,31901
2008-09-22,4352
2008-09-23,5417
2008-09-24,7021
2008-09-25,3435
2008-09-26,22476
2008-09-27,35994
2008-09-28,29709
2008-09-29,6720
2008-09-30,6975
2008-10-01,11492
2008-10-02,14018
2008-10-03,58673
2008-10-04,38968
2008-10-05,34866
2008-10-06,8376
2008-10-07,13628
2008-10-08,13510
2008-10-09,15939
2008-10-10,18198
2008-10-11,34186
2008-10-12,39273
2008-10-13,16705
2008-10-14,11238
2008-10-15,7826
2008-10-16,21197
2008-10-17,20739
2008-10-18,30866
2008-10-19,40554
2008-10-20,18671
2008-10-21,24393
2008-10-22,7591
2008-10-23,10040
2008-10-24,19556
2008-10-25,20821
2008-10-26,37365
2008-10-27,7274
2008-10-28,11942
2008-10-29,9636
2008-10-30,9732
2008-10-31,4021
2008-11-01,26271
2008-11-02,35958
2008-11-03,7165
2008-11-04,8228
2008-11-05,5186
2008-11-06,4218
2008-11-07,6074
2008-11-08,29019
2008-11-09,25579
2008-11-10,5771
2008-11-11,5146
2008-11-12,4713
2008-11-13,5341
2008-11-14,4871
2008-11-15,7217
2008-11-16,20568
2008-11-17,2227
2008-11-18,1285
2008-11-19,1033
2008-11-20,924
2008-11-21,1560
2008-11-22,7814
2008-11-23,13010
2008-11-24,2101
2008-11-25,1757
2008-11-26,2142
2008-11-27,314
2008-11-28,1869
2008-11-29,3632
2008-11-30,7025
2008-12-01,1462
2008-12-02,2186
2008-12-03,2680
2008-12-04,597
2008-12-05,618
2008-12-06,859
2008-12-07,2026
2008-12-08,1006
2008-12-09,1727
2008-12-10,1815
2008-12-11,1500
2008-12-12,1874
2008-12-13,5632
2008-12-14,5199
2008-12-15,1589
2008-12-16,2632
2008-12-17,1056
2008-12-18,2154
2008-12-19,1378
2008-12-20,2222
2008-12-21,4398
2008-12-22,710
2008-12-23,1256
2008-12-24,1721
2008-12-25,6873
2008-12-26,2119
2008-12-27,3707
2008-12-28,6468
2008-12-29,2016
2008-12-30,1693
2008-12-31,1363
2009-01-01,0
2009-01-02,0
2009-01-03,0
2009-01-04,0
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,0
2009-01-09,0
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,20988
2009-02-02,2577
2009-02-03,3125
2009-02-04,3086
2009-02-05,2002
2009-02-06,2531
2009-02-07,6753
2009-02-08,16497
2009-02-09,2152
2009-02-10,1835
2009-02-11,1885
2009-02-12,2052
2009-02-13,206
2009-02-14,8553
2009-02-15,4735
2009-02-16,976
2009-02-17,1006
2009-02-18,1806
2009-02-19,1349
2009-02-20,1019
2009-02-21,5168
2009-02-22,6917
2009-02-23,4806
2009-02-24,3179
2009-02-25,4322
2009-02-26,4784
2009-02-27,5398
2009-02-28,21981
2009-03-01,30766
2009-03-02,3752
2009-03-03,791
2009-03-04,2584
2009-03-05,1119
2009-03-06,1509
2009-03-07,11876
2009-03-08,28536
2009-03-09,3504
2009-03-10,3244
2009-03-11,3151
2009-03-12,2692
2009-03-13,603
2009-03-14,6918
2009-03-15,18062
2009-03-16,1588
2009-03-17,4050
2009-03-18,2486
2009-03-19,2311
2009-03-20,6246
2009-03-21,41031
2009-03-22,17714
2009-03-23,4084
2009-03-24,2072
2009-03-25,2539
2009-03-26,1620
2009-03-27,4352
2009-03-28,36084
2009-03-29,41961
2009-03-30,4641
2009-03-31,4891
2009-04-01,5460
2009-04-02,8110
2009-04-03,10335
2009-04-04,34219
2009-04-05,53719
2009-04-06,11811
2009-04-07,13918
2009-04-08,27615
2009-04-09,15489
2009-04-10,19040
2009-04-11,70900
2009-04-12,67921
2009-04-13,17503
2009-04-14,20597
2009-04-15,11719
2009-04-16,16324
2009-04-17,22508
2009-04-18,46684
2009-04-19,54871
2009-04-20,7484
2009-04-21,9160
2009-04-22,18379
2009-04-23,20445
2009-04-24,15146
2009-04-25,9082
2009-04-26,25287
2009-04-27,24917
2009-04-28,23352
2009-04-29,16696
2009-04-30,21643
2009-05-01,47315
2009-05-02,35343
2009-05-03,56143
2009-05-04,50453
2009-05-05,70261
2009-05-06,10768
2009-05-07,12921
2009-05-08,13898
2009-05-09,51322
2009-05-10,33647
2009-05-11,2820
2009-05-12,7844
2009-05-13,14926
2009-05-14,21250
2009-05-15,21349
2009-05-16,2240
2009-05-17,26463
2009-05-18,9642
2009-05-19,18576
2009-05-20,14767
2009-05-21,1816
2009-05-22,22594
2009-05-23,32563
2009-05-24,52832
2009-05-25,13274
2009-05-26,12304
2009-05-27,11559
2009-05-28,11819
2009-05-29,11902
2009-05-30,34173
2009-05-31,47846
2009-06-01,9383
2009-06-02,6523
2009-06-03,5636
2009-06-04,14036
2009-06-05,17816
2009-06-06,57752
2009-06-07,23810
2009-06-08,8748
2009-06-09,3130
2009-06-10,4030
2009-06-11,11911
2009-06-12,13531
2009-06-13,41974
2009-06-14,32779
2009-06-15,7830
2009-06-16,7581
2009-06-17,8390
2009-06-18,9240
2009-06-19,11077
2009-06-20,2505
2009-06-21,27719
2009-06-22,6185
2009-06-23,7709
2009-06-24,6447
2009-06-25,7418
2009-06-26,8484
2009-06-27,23467
2009-06-28,20252
2009-06-29,2240
2009-06-30,3933
2009-07-01,4211
2009-07-02,1692
2009-07-03,4646
2009-07-04,16361
2009-07-05,23181
2009-07-06,4169
2009-07-07,2226
2009-07-08,3818
2009-07-09,153
2009-07-10,4076
2009-07-11,20762
2009-07-12,602
2009-07-13,2836
2009-07-14,270
2009-07-15,3302
2009-07-16,4948
2009-07-17,1381
2009-07-18,2657
2009-07-19,19386
2009-07-20,4856
2009-07-21,4492
2009-07-22,5402
2009-07-23,5236
2009-07-24,5833
2009-07-25,20035
2009-07-26,24285
2009-07-27,8958
2009-07-28,8532
2009-07-29,10737
2009-07-30,12342
2009-07-31,12142
2009-08-01,23234
2009-08-02,25027
2009-08-03,19381
2009-08-04,14881
2009-08-05,11734
2009-08-06,11643
2009-08-07,6021
2009-08-08,17025
2009-08-09,17793
2009-08-10,5591
2009-08-11,1278
2009-08-12,643
2009-08-13,7914
2009-08-14,7376
2009-08-15,24082
2009-08-16,13314
2009-08-17,5604
2009-08-18,5286
2009-08-19,5549
2009-08-20,3341
2009-08-21,6793
2009-08-22,18667
2009-08-23,18178
2009-08-24,4840
2009-08-25,5249
2009-08-26,3257
2009-08-27,1802
2009-08-28,4754
2009-08-29,16862
2009-08-30,11349
2009-08-31,4520
2009-09-01,3758
2009-09-02,4122
2009-09-03,5731
2009-09-04,3847
2009-09-05,16872
2009-09-06,22721
2009-09-07,2205
2009-09-08,3745
2009-09-09,3822
2009-09-10,3936
2009-09-11,3838
2009-09-12,14763
2009-09-13,27805
2009-09-14,3654
2009-09-15,4042
2009-09-16,5129
2009-09-17,3969
2009-09-18,3914
2009-09-19,41047
2009-09-20,28342
2009-09-21,835
2009-09-22,3957
2009-09-23,4080
2009-09-24,4111
2009-09-25,6209
2009-09-26,26807
2009-09-27,9240
2009-09-28,2651
2009-09-29,3175
2009-09-30,3518
2009-10-01,8926
2009-10-02,22339
2009-10-03,31525
2009-10-04,32985
2009-10-05,25510
2009-10-06,6139
2009-10-07,6567
2009-10-08,5235
2009-10-09,9460
2009-10-10,37507
2009-10-11,43354
2009-10-12,7165
2009-10-13,5801
2009-10-14,5344
2009-10-15,10852
2009-10-16,9252
2009-10-17,17351
2009-10-18,40859
2009-10-19,3206
2009-10-20,7320
2009-10-21,9781
2009-10-22,8922
2009-10-23,14400
2009-10-24,46307
2009-10-25,48331
2009-10-26,11216
2009-10-27,9932
2009-10-28,8855
2009-10-29,8808
2009-10-30,9449
2009-10-31,5868
2009-11-01,16483
2009-11-02,2552
2009-11-03,1922
2009-11-04,2864
2009-11-05,4806
2009-11-06,5629
2009-11-07,21793
2009-11-08,5270
2009-11-09,4592
2009-11-10,2607
2009-11-11,3075
2009-11-12,2918
2009-11-13,876
2009-11-14,8611
2009-11-15,4256
2009-11-16,1246
2009-11-17,1312
2009-11-18,1093
2009-11-19,1353
2009-11-20,2149
2009-11-21,5289
2009-11-22,7332
2009-11-23,1841
2009-11-24,2726
2009-11-25,1181
2009-11-26,2430
2009-11-27,2067
2009-11-28,9118
2009-11-29,2156
2009-11-30,1847
2009-12-01,2246
2009-12-02,1991
2009-12-03,1173
2009-12-04,1694
2009-12-05,1763
2009-12-06,3424
2009-12-07,1809
2009-12-08,1332
2009-12-09,1467
2009-12-10,856
2009-12-11,1563
2009-12-12,11449
2009-12-13,7277
2009-12-14,1294
2009-12-15,1351
2009-12-16,806
2009-12-17,781
2009-12-18,487
2009-12-19,1268
2009-12-20,2169
2009-12-21,970
2009-12-22,1294
2009-12-23,2125
2009-12-24,2475
2009-12-25,4461
2009-12-26,3195
2009-12-27,1923
2009-12-28,945
2009-12-29,10944
2009-12-30,803
2009-12-31,656
2010-01-01,5564
2010-01-02,4841
2010-01-03,4811
2010-01-04,471
2010-01-05,4211
2010-01-06,675
2010-01-07,587
2010-01-08,871
2010-01-09,3073
2010-01-10,4858
2010-01-11,1102
2010-01-12,906
2010-01-13,560
2010-01-14,661
2010-01-15,921
2010-01-16,4788
2010-01-17,7627
2010-01-18,1503
2010-01-19,2544
2010-01-20,868
2010-01-21,1529
2010-01-22,1066
2010-01-23,4040
2010-01-24,8841
2010-01-25,1839
2010-01-26,1820
2010-01-27,2053
2010-01-28,1920
2010-01-29,1893
2010-01-30,6999
2010-01-31,8508
2010-02-01,2257
2010-02-02,1297
2010-02-03,1028
2010-02-04,1053
2010-02-05,1080
2010-02-06,5392
2010-02-07,10461
2010-02-08,1029
2010-02-09,704
2010-02-10,643
2010-02-11,316
2010-02-12,923
2010-02-13,3539
2010-02-14,5114
2010-02-15,11400
2010-02-16,3362
2010-02-17,1600
2010-02-18,1228
2010-02-19,1957
2010-02-20,13414
2010-02-21,22230
2010-02-22,3751
2010-02-23,6741
2010-02-24,7986
2010-02-25,531
2010-02-26,4546
2010-02-27,27327
2010-02-28,38948
2010-03-01,2139
2010-03-02,1818
2010-03-03,3159
2010-03-04,881
2010-03-05,2294
2010-03-06,17255
2010-03-07,25225
2010-03-08,2407
2010-03-09,1238
2010-03-10,911
2010-03-11,1740
2010-03-12,1433
2010-03-13,21826
2010-03-14,30939
2010-03-15,521
2010-03-16,1823
2010-03-17,1593
2010-03-18,1649
2010-03-19,1977
2010-03-20,2002
2010-03-21,12773
2010-03-22,1152
2010-03-23,2146
2010-03-24,3743
2010-03-25,1891
2010-03-26,2709
2010-03-27,9426
2010-03-28,31880
2010-03-29,4776
2010-03-30,5242
2010-03-31,920
2010-04-01,2556
2010-04-02,5244
2010-04-03,26264
2010-04-04,43449
2010-04-05,6738
2010-04-06,5708
2010-04-07,8474
2010-04-08,9698
2010-04-09,15266
2010-04-10,38165
2010-04-11,49647
2010-04-12,11146
2010-04-13,11426
2010-04-14,9840
2010-04-15,13540
2010-04-16,16176
2010-04-17,44017
2010-04-18,56387
2010-04-19,12792
2010-04-20,20030
2010-04-21,15959
2010-04-22,14665
2010-04-23,20596
2010-04-24,59237
2010-04-25,69154
2010-04-26,6370
2010-04-27,14370
2010-04-28,3883
2010-04-29,11425
2010-04-30,23565
2010-05-01,49989
2010-05-02,57307
2010-05-03,8856
2010-05-04,24057
2010-05-05,96463
2010-05-06,6641
2010-05-07,24470
2010-05-08,44813
2010-05-09,38164
2010-05-10,8123
2010-05-11,13249
2010-05-12,19656
2010-05-13,19043
2010-05-14,22145
2010-05-15,32798
2010-05-16,44660
2010-05-17,14972
2010-05-18,3531
2010-05-19,9671
2010-05-20,26250
2010-05-21,68517
2010-05-22,43294
2010-05-23,4173
2010-05-24,3584
2010-05-25,7362
2010-05-26,14288
2010-05-27,13804
2010-05-28,14171
2010-05-29,32570
2010-05-30,38852
2010-05-31,8328
2010-06-01,19601
2010-06-02,55170
2010-06-03,10714
2010-06-04,13633
2010-06-05,33040
2010-06-06,39915
2010-06-07,8220
2010-06-08,10049
2010-06-09,9748
2010-06-10,12067
2010-06-11,16264
2010-06-12,4804
2010-06-13,24481
2010-06-14,3704
2010-06-15,6408
2010-06-16,7055
2010-06-17,12163
2010-06-18,10372
2010-06-19,13215
2010-06-20,22602
2010-06-21,5637
2010-06-22,6932
2010-06-23,6273
2010-06-24,6598
2010-06-25,7213
2010-06-26,11013
2010-06-27,10200
2010-06-28,6176
2010-06-29,6902
2010-06-30,2579
2010-07-01,5074
2010-07-02,723
2010-07-03,7350
2010-07-04,19039
2010-07-05,3736
2010-07-06,4052
2010-07-07,4004
2010-07-08,3964
2010-07-09,4636
2010-07-10,22668
2010-07-11,13380
2010-07-12,4497
2010-07-13,4304
2010-07-14,3679
2010-07-15,4480
2010-07-16,1644
2010-07-17,1022
2010-07-18,18494
2010-07-19,4653
2010-07-20,4941
2010-07-21,4230
2010-07-22,4978
2010-07-23,3392
2010-07-24,18001
2010-07-25,20109
2010-07-26,6580
2010-07-27,7022
2010-07-28,6724
2010-07-29,7858
2010-07-30,11203
2010-07-31,24196
2010-08-01,21490
2010-08-02,15093
2010-08-03,16690
2010-08-04,10354
2010-08-05,6963
2010-08-06,5564
2010-08-07,7958
2010-08-08,15242
2010-08-09,5472
2010-08-10,3524
2010-08-11,5014
2010-08-12,5409
2010-08-13,4422
2010-08-14,6236
2010-08-15,17851
2010-08-16,5596
2010-08-17,7511
2010-08-18,5041
2010-08-19,5401
2010-08-20,4555
2010-08-21,11507
2010-08-22,11055
2010-08-23,1763
2010-08-24,2297
2010-08-25,1121
2010-08-26,2672
2010-08-27,4974
2010-08-28,7441
2010-08-29,2024
2010-08-30,4253
2010-08-31,3103
2010-09-01,2605
2010-09-02,735
2010-09-03,2214
2010-09-04,15891
2010-09-05,10641
2010-09-06,2310
2010-09-07,3430
2010-09-08,4787
2010-09-09,1762
2010-09-10,1314
2010-09-11,4277
2010-09-12,13553
2010-09-13,4619
2010-09-14,6026
2010-09-15,5207
2010-09-16,6340
2010-09-17,5352
2010-09-18,24429
2010-09-19,7448
2010-09-20,7134
2010-09-21,2355
2010-09-22,17102
2010-09-23,53128
2010-09-24,38875
2010-09-25,55440
2010-09-26,39001
2010-09-27,4997
2010-09-28,6881
2010-09-29,7216
2010-09-30,10357
2010-10-01,11131
2010-10-02,18625
2010-10-03,21311
2010-10-04,4869
2010-10-05,10743
2010-10-06,10363
2010-10-07,16747
2010-10-08,44876
